"year","month","day","team","opponent","location","teamscore","oppscore","OT","D1"
2016,11,5,"Fresno St.","Colorado St.","V",0,37,NA,2
2016,11,19,"Fresno St.","Hawaii","H",13,14,NA,2
2016,11,26,"Fresno St.","San Jose St.","H",14,16,NA,2
2016,9,10,"Ga. Southern","South Ala.","V",24,9,NA,2
2016,9,17,"Ga. Southern","La.-Monroe","H",23,21,NA,2
2016,9,24,"Ga. Southern","Western Mich.","V",31,49,NA,2
2016,10,5,"Ga. Southern","Arkansas St.","V",26,27,NA,2
2016,10,15,"Ga. Southern","Georgia Tech","V",24,35,NA,2
2016,10,22,"Ga. Southern","New Mexico St.","V",22,19,NA,2
2016,10,27,"Ga. Southern","Appalachian St.","H",10,34,NA,2
2016,11,5,"Ga. Southern","Ole Miss","V",27,37,NA,2
2016,11,10,"Ga. Southern","Louisiana","H",26,33,NA,2
2016,11,19,"Ga. Southern","Georgia St.","V",24,30,NA,2
2016,12,3,"Ga. Southern","Troy","H",28,24,NA,2
2016,9,3,"Georgia","North Carolina","N",33,24,NA,2
2016,9,17,"Georgia","Missouri","V",28,27,NA,2
2016,9,24,"Georgia","Ole Miss","V",14,45,NA,2
2016,10,1,"Georgia","Tennessee","H",31,34,NA,2
2016,10,9,"Georgia","South Carolina","V",28,14,NA,2
2016,10,15,"Georgia","Vanderbilt","H",16,17,NA,2
2016,10,29,"Georgia","Florida","N",10,24,NA,2
2016,11,5,"Georgia","Kentucky","V",27,24,NA,2
2016,11,12,"Georgia","Auburn","H",13,7,NA,2
2016,11,19,"Georgia","Louisiana","H",35,21,NA,2
2016,11,26,"Georgia","Georgia Tech","H",27,28,NA,2
2016,12,30,"Georgia","TCU","N",31,23,NA,2
2016,9,2,"Georgia St.","Ball St.","H",21,31,NA,2
2016,9,10,"Georgia St.","Air Force","V",14,48,NA,2
2016,9,17,"Georgia St.","Wisconsin","V",17,23,NA,2
2016,10,1,"Georgia St.","Appalachian St.","V",3,17,NA,2
2016,10,8,"Georgia St.","Texas St.","H",41,21,NA,2
2016,10,15,"Georgia St.","Troy","V",21,31,NA,2
2016,10,29,"Georgia St.","South Ala.","V",10,13,NA,2
2016,11,3,"Georgia St.","Arkansas St.","H",16,31,NA,2
2016,11,12,"Georgia St.","La.-Monroe","H",23,37,NA,2
2016,11,19,"Georgia St.","Ga. Southern","H",30,24,NA,2
2016,12,3,"Georgia St.","Idaho","V",12,37,NA,2
2016,9,3,"Georgia Tech","Boston College","N",17,14,NA,2
2016,9,17,"Georgia Tech","Vanderbilt","H",38,7,NA,2
2016,9,22,"Georgia Tech","Clemson","H",7,26,NA,2
2016,10,1,"Georgia Tech","Miami (FL)","H",21,35,NA,2
2016,10,8,"Georgia Tech","Pittsburgh","V",34,37,NA,2
2016,10,15,"Georgia Tech","Ga. Southern","H",35,24,NA,2
2016,10,29,"Georgia Tech","Duke","H",38,35,NA,2
2016,11,5,"Georgia Tech","North Carolina","V",20,48,NA,2
2016,11,12,"Georgia Tech","Virginia Tech","V",30,20,NA,2
2016,11,19,"Georgia Tech","Virginia","H",31,17,NA,2
2016,11,26,"Georgia Tech","Georgia","V",28,27,NA,2
2016,12,31,"Georgia Tech","Kentucky","N",33,18,NA,2
2016,8,27,"Hawaii","California","N",31,51,NA,2
2016,9,3,"Hawaii","Michigan","V",3,63,NA,2
2016,9,17,"Hawaii","Arizona","V",28,47,NA,2
2016,10,1,"Hawaii","Nevada","H",38,17,NA,2
2016,10,8,"Hawaii","San Jose St.","V",34,17,NA,2
2016,10,15,"Hawaii","UNLV","H",38,41,NA,2
2016,10,22,"Hawaii","Air Force","V",34,27,2,2
2016,10,29,"Hawaii","New Mexico","H",21,28,NA,2
2016,11,5,"Hawaii","San Diego St.","V",0,55,NA,2
2016,11,12,"Hawaii","Boise St.","H",16,52,NA,2
2016,11,19,"Hawaii","Fresno St.","V",14,13,NA,2
2016,11,26,"Hawaii","Massachusetts","H",46,40,NA,2
2016,12,24,"Hawaii","Middle Tenn.","H",52,35,NA,2
2016,9,3,"Houston","Oklahoma","N",33,23,NA,2
2016,9,15,"Houston","Cincinnati","V",40,16,NA,2
2016,9,24,"Houston","Texas St.","V",64,3,NA,2
2016,9,29,"Houston","UConn","H",42,14,NA,2
2016,10,8,"Houston","Navy","V",40,46,NA,2
2016,10,15,"Houston","Tulsa","H",38,31,NA,2
2016,10,22,"Houston","SMU","V",16,38,NA,2
2016,10,29,"Houston","UCF","H",31,24,NA,2
2016,11,12,"Houston","Tulane","H",30,18,NA,2
2016,11,17,"Houston","Louisville","H",36,10,NA,2
2016,11,25,"Houston","Memphis","V",44,48,NA,2
2016,12,17,"Houston","San Diego St.","N",10,34,NA,2
2016,9,10,"Idaho","Washington","V",14,59,NA,2
2016,9,17,"Idaho","Washington St.","V",6,56,NA,2
2016,9,24,"Idaho","UNLV","V",33,30,1,2
2016,10,1,"Idaho","Troy","H",13,34,NA,2
2016,10,8,"Idaho","La.-Monroe","V",34,31,NA,2
2016,10,15,"Idaho","New Mexico St.","H",55,23,NA,2
2016,10,22,"Idaho","Appalachian St.","V",19,37,NA,2
2016,11,5,"Idaho","Louisiana","V",23,13,NA,2
2016,11,12,"Idaho","Texas St.","V",47,14,NA,2
2016,11,26,"Idaho","South Ala.","H",38,31,NA,2
2016,12,3,"Idaho","Georgia St.","H",37,12,NA,2
2016,12,22,"Idaho","Colorado St.","N",61,50,NA,2
2016,9,10,"Illinois","North Carolina","H",23,48,NA,2
2016,9,17,"Illinois","Western Mich.","H",10,34,NA,2
2016,10,1,"Illinois","Nebraska","V",16,31,NA,2
2016,10,8,"Illinois","Purdue","H",31,34,1,2
2016,10,15,"Illinois","Rutgers","V",24,7,NA,2
2016,10,22,"Illinois","Michigan","V",8,41,NA,2
2016,10,29,"Illinois","Minnesota","H",17,40,NA,2
2016,11,5,"Illinois","Michigan St.","H",31,27,NA,2
2016,11,12,"Illinois","Wisconsin","V",3,48,NA,2
2016,11,19,"Illinois","Iowa","H",0,28,NA,2
2016,11,26,"Illinois","Northwestern","V",21,42,NA,2
2016,9,1,"Indiana","FIU","V",34,13,NA,2
2016,9,10,"Indiana","Ball St.","H",30,20,NA,2
2016,9,24,"Indiana","Wake Forest","H",28,33,NA,2
2016,10,1,"Indiana","Michigan St.","H",24,21,1,2
2016,10,8,"Indiana","Ohio St.","V",17,38,NA,2
2016,10,15,"Indiana","Nebraska","H",22,27,NA,2
2016,10,22,"Indiana","Northwestern","V",14,24,NA,2
2016,10,29,"Indiana","Maryland","H",42,36,NA,2
2016,11,5,"Indiana","Rutgers","V",33,27,NA,2
2016,11,12,"Indiana","Penn St.","H",31,45,NA,2
2016,11,19,"Indiana","Michigan","V",10,20,NA,2
2016,11,26,"Indiana","Purdue","H",26,24,NA,2
2016,12,28,"Indiana","Utah","N",24,26,NA,2
2016,9,3,"Iowa","Miami (OH)","H",45,21,NA,2
2016,9,10,"Iowa","Iowa St.","H",42,3,NA,2
2016,9,24,"Iowa","Rutgers","V",14,7,NA,2
2016,10,1,"Iowa","Northwestern","H",31,38,NA,2
2016,10,8,"Iowa","Minnesota","V",14,7,NA,2
2016,10,15,"Iowa","Purdue","V",49,35,NA,2
2016,10,22,"Iowa","Wisconsin","H",9,17,NA,2
2016,11,5,"Iowa","Penn St.","V",14,41,NA,2
2016,11,12,"Iowa","Michigan","H",14,13,NA,2
2016,11,19,"Iowa","Illinois","V",28,0,NA,2
2016,11,25,"Iowa","Nebraska","H",40,10,NA,2
2017,1,2,"Iowa","Florida","N",3,30,NA,2
2016,9,10,"Iowa St.","Iowa","V",3,42,NA,2
2016,9,17,"Iowa St.","TCU","V",20,41,NA,2
2016,9,24,"Iowa St.","San Jose St.","H",44,10,NA,2
2016,10,1,"Iowa St.","Baylor","H",42,45,NA,2
2016,10,8,"Iowa St.","Oklahoma St.","V",31,38,NA,2
2016,10,15,"Iowa St.","Texas","V",6,27,NA,2
2016,10,29,"Iowa St.","Kansas St.","H",26,31,NA,2
2016,11,3,"Iowa St.","Oklahoma","H",24,34,NA,2
2016,11,12,"Iowa St.","Kansas","V",31,24,NA,2
2016,11,19,"Iowa St.","Texas Tech","H",66,10,NA,2
2016,11,26,"Iowa St.","West Virginia","H",19,49,NA,2
2016,9,10,"Kansas","Ohio","H",21,37,NA,2
2016,9,17,"Kansas","Memphis","V",7,43,NA,2
2016,9,29,"Kansas","Texas Tech","V",19,55,NA,2
2016,10,8,"Kansas","TCU","H",23,24,NA,2
2016,10,15,"Kansas","Baylor","V",7,49,NA,2
2016,10,22,"Kansas","Oklahoma St.","H",20,44,NA,2
2016,10,29,"Kansas","Oklahoma","V",3,56,NA,2
2016,11,5,"Kansas","West Virginia","V",21,48,NA,2
2016,11,12,"Kansas","Iowa St.","H",24,31,NA,2
2016,11,19,"Kansas","Texas","H",24,21,1,2
2016,11,26,"Kansas","Kansas St.","V",19,34,NA,2
2016,9,2,"Kansas St.","Stanford","V",13,26,NA,2
2016,9,17,"Kansas St.","Fla. Atlantic","H",63,7,NA,2
2016,10,1,"Kansas St.","West Virginia","V",16,17,NA,2
2016,10,8,"Kansas St.","Texas Tech","H",44,38,NA,2
2016,10,15,"Kansas St.","Oklahoma","V",17,38,NA,2
2016,10,22,"Kansas St.","Texas","H",24,21,NA,2
2016,10,29,"Kansas St.","Iowa St.","V",31,26,NA,2
2016,11,5,"Kansas St.","Oklahoma St.","H",37,43,NA,2
2016,11,19,"Kansas St.","Baylor","V",42,21,NA,2
2016,11,26,"Kansas St.","Kansas","H",34,19,NA,2
2016,12,3,"Kansas St.","TCU","V",30,6,NA,2
2016,12,28,"Kansas St.","Texas A&M","N",33,28,NA,2
2016,9,3,"Kent St.","Penn St.","V",13,33,NA,2
2016,9,24,"Kent St.","Alabama","V",0,48,NA,2
2016,10,1,"Kent St.","Akron","H",27,31,NA,2
2016,10,8,"Kent St.","Buffalo","V",44,20,NA,2
2016,10,15,"Kent St.","Miami (OH)","V",14,18,NA,2
2016,10,22,"Kent St.","Ohio","H",10,14,NA,2
2016,10,29,"Kent St.","Central Mich.","V",27,24,NA,2
2016,11,8,"Kent St.","Western Mich.","H",21,37,NA,2
2016,11,15,"Kent St.","Bowling Green","V",7,42,NA,2
2016,11,25,"Kent St.","Northern Ill.","H",21,31,NA,2
2016,9,3,"Kentucky","Southern Miss.","H",35,44,NA,2
2016,9,10,"Kentucky","Florida","V",7,45,NA,2
2016,9,17,"Kentucky","New Mexico St.","H",62,42,NA,2
2016,9,24,"Kentucky","South Carolina","H",17,10,NA,2
2016,10,1,"Kentucky","Alabama","V",6,34,NA,2
2016,10,8,"Kentucky","Vanderbilt","H",20,13,NA,2
2016,10,22,"Kentucky","Mississippi St.","H",40,38,NA,2
2016,10,29,"Kentucky","Missouri","V",35,21,NA,2
2016,11,5,"Kentucky","Georgia","H",24,27,NA,2
2016,11,12,"Kentucky","Tennessee","V",36,49,NA,2
2016,11,26,"Kentucky","Louisville","V",41,38,NA,2
2016,12,31,"Kentucky","Georgia Tech","N",18,33,NA,2
2016,9,3,"LSU","Wisconsin","N",14,16,NA,2
2016,9,17,"LSU","Mississippi St.","H",23,20,NA,2
2016,9,24,"LSU","Auburn","V",13,18,NA,2
2016,10,1,"LSU","Missouri","H",42,7,NA,2
2016,10,15,"LSU","Southern Miss.","H",45,10,NA,2
2016,10,22,"LSU","Ole Miss","H",38,21,NA,2
2016,11,5,"LSU","Alabama","H",0,10,NA,2
2016,11,12,"LSU","Arkansas","V",38,10,NA,2
2016,11,19,"LSU","Florida","H",10,16,NA,2
2016,11,24,"LSU","Texas A&M","V",54,39,NA,2
2016,12,31,"LSU","Louisville","N",29,9,NA,2
2016,9,10,"La.-Monroe","Oklahoma","V",17,59,NA,2
2016,9,17,"La.-Monroe","Ga. Southern","V",21,23,NA,2
2016,10,1,"La.-Monroe","Auburn","V",7,58,NA,2
2016,10,8,"La.-Monroe","Idaho","H",31,34,NA,2
2016,10,15,"La.-Monroe","Texas St.","H",40,34,NA,2
2016,10,22,"La.-Monroe","New Mexico","V",17,59,NA,2
2016,10,29,"La.-Monroe","Arkansas St.","V",10,51,NA,2
2016,11,5,"La.-Monroe","South Ala.","H",42,35,1,2
2016,11,12,"La.-Monroe","Georgia St.","V",37,23,NA,2
2016,11,19,"La.-Monroe","Appalachian St.","V",17,42,NA,2
2016,12,3,"La.-Monroe","Louisiana","H",3,30,NA,2
2016,9,3,"Louisiana","Boise St.","H",10,45,NA,2
2016,9,17,"Louisiana","South Ala.","H",28,23,NA,2
2016,9,24,"Louisiana","Tulane","V",39,41,4,2
2016,10,1,"Louisiana","New Mexico St.","V",31,37,1,2
2016,10,12,"Louisiana","Appalachian St.","H",0,24,NA,2
2016,10,22,"Louisiana","Texas St.","V",27,3,NA,2
2016,11,5,"Louisiana","Idaho","H",13,23,NA,2
2016,11,10,"Louisiana","Ga. Southern","V",33,26,NA,2
2016,11,19,"Louisiana","Georgia","V",21,35,NA,2
2016,11,26,"Louisiana","Arkansas St.","H",24,19,NA,2
2016,12,3,"Louisiana","La.-Monroe","V",30,3,NA,2
2016,12,17,"Louisiana","Southern Miss.","N",21,28,NA,2
2016,9,3,"Louisiana Tech","Arkansas","V",20,21,NA,2
2016,9,17,"Louisiana Tech","Texas Tech","V",45,59,NA,2
2016,9,24,"Louisiana Tech","Middle Tenn.","V",34,38,NA,2
2016,10,1,"Louisiana Tech","UTEP","H",28,7,NA,2
2016,10,6,"Louisiana Tech","Western Ky.","H",55,52,NA,2
2016,10,15,"Louisiana Tech","Massachusetts","V",56,28,NA,2
2016,10,22,"Louisiana Tech","FIU","V",44,24,NA,2
2016,10,29,"Louisiana Tech","Rice","H",61,16,NA,2
2016,11,5,"Louisiana Tech","North Texas","V",45,24,NA,2
2016,11,12,"Louisiana Tech","UTSA","H",63,35,NA,2
2016,11,25,"Louisiana Tech","Southern Miss.","V",24,39,NA,2
2016,12,3,"Louisiana Tech","Western Ky.","N",44,58,NA,2
2016,12,23,"Louisiana Tech","Navy","N",48,45,NA,2
2016,9,1,"Louisville","Charlotte","H",70,14,NA,2
2016,9,9,"Louisville","Syracuse","V",62,28,NA,2
2016,9,17,"Louisville","Florida St.","H",63,20,NA,2
2016,9,24,"Louisville","Marshall","V",59,28,NA,2
2016,10,1,"Louisville","Clemson","V",36,42,NA,2
2016,10,14,"Louisville","Duke","H",24,14,NA,2
2016,10,22,"Louisville","North Carolina St.","H",54,13,NA,2
2016,10,29,"Louisville","Virginia","V",32,25,NA,2
2016,11,5,"Louisville","Boston College","V",52,7,NA,2
2016,11,12,"Louisville","Wake Forest","H",44,12,NA,2
2016,11,17,"Louisville","Houston","V",10,36,NA,2
2016,11,26,"Louisville","Kentucky","H",38,41,NA,2
2016,12,31,"Louisville","LSU","N",9,29,NA,2
2016,9,17,"Marshall","Akron","H",38,65,NA,2
2016,9,24,"Marshall","Louisville","H",28,59,NA,2
2016,10,1,"Marshall","Pittsburgh","V",27,43,NA,2
2016,10,8,"Marshall","North Texas","V",21,38,NA,2
2016,10,15,"Marshall","Fla. Atlantic","H",27,21,NA,2
2016,10,22,"Marshall","Charlotte","H",24,27,NA,2
2016,10,29,"Marshall","Southern Miss.","V",14,24,NA,2
2016,11,5,"Marshall","Old Dominion","V",14,38,NA,2
2016,11,12,"Marshall","Middle Tenn.","H",42,17,NA,2
2016,11,19,"Marshall","FIU","V",14,31,NA,2
2016,11,26,"Marshall","Western Ky.","H",6,60,NA,2
2016,9,9,"Maryland","FIU","V",41,14,NA,2
2016,9,17,"Maryland","UCF","V",30,24,2,2
2016,10,1,"Maryland","Purdue","H",50,7,NA,2
2016,10,8,"Maryland","Penn St.","V",14,38,NA,2
2016,10,15,"Maryland","Minnesota","H",10,31,NA,2
2016,10,22,"Maryland","Michigan St.","H",28,17,NA,2
2016,10,29,"Maryland","Indiana","V",36,42,NA,2
2016,11,5,"Maryland","Michigan","V",3,59,NA,2
2016,11,12,"Maryland","Ohio St.","H",3,62,NA,2
2016,11,19,"Maryland","Nebraska","V",7,28,NA,2
2016,11,26,"Maryland","Rutgers","H",31,13,NA,2
2016,12,26,"Maryland","Boston College","N",30,36,NA,2
2016,9,3,"Massachusetts","Florida","V",7,24,NA,2
2016,9,10,"Massachusetts","Boston College","H",7,26,NA,2
2016,9,17,"Massachusetts","FIU","H",21,13,NA,2
2016,9,24,"Massachusetts","Mississippi St.","H",35,47,NA,2
2016,10,1,"Massachusetts","Tulane","H",24,31,NA,2
2016,10,7,"Massachusetts","Old Dominion","V",16,36,NA,2
2016,10,15,"Massachusetts","Louisiana Tech","H",28,56,NA,2
2016,10,22,"Massachusetts","South Carolina","V",28,34,NA,2
2016,11,5,"Massachusetts","Troy","V",31,52,NA,2
2016,11,19,"Massachusetts","BYU","V",9,51,NA,2
2016,11,26,"Massachusetts","Hawaii","V",40,46,NA,2
2016,9,17,"Memphis","Kansas","H",43,7,NA,2
2016,9,24,"Memphis","Bowling Green","H",77,3,NA,2
2016,10,1,"Memphis","Ole Miss","V",28,48,NA,2
2016,10,6,"Memphis","Temple","H",34,27,NA,2
2016,10,14,"Memphis","Tulane","V",24,14,NA,2
2016,10,22,"Memphis","Navy","V",28,42,NA,2
2016,10,29,"Memphis","Tulsa","H",30,59,NA,2
2016,11,5,"Memphis","SMU","V",51,7,NA,2
2016,11,12,"Memphis","South Fla.","H",42,49,NA,2
2016,11,18,"Memphis","Cincinnati","V",34,7,NA,2
2016,11,25,"Memphis","Houston","H",48,44,NA,2
2016,12,20,"Memphis","Western Ky.","N",31,51,NA,2
2016,9,10,"Miami (FL)","Fla. Atlantic","H",38,10,NA,2
2016,9,17,"Miami (FL)","Appalachian St.","V",45,10,NA,2
2016,10,1,"Miami (FL)","Georgia Tech","V",35,21,NA,2
2016,10,8,"Miami (FL)","Florida St.","H",19,20,NA,2
2016,10,15,"Miami (FL)","North Carolina","H",13,20,NA,2
2016,10,20,"Miami (FL)","Virginia Tech","V",16,37,NA,2
2016,10,29,"Miami (FL)","Notre Dame","V",27,30,NA,2
2016,11,5,"Miami (FL)","Pittsburgh","H",51,28,NA,2
2016,11,12,"Miami (FL)","Virginia","V",34,14,NA,2
2016,11,19,"Miami (FL)","North Carolina St.","V",27,13,NA,2
2016,11,26,"Miami (FL)","Duke","H",40,21,NA,2
2016,12,28,"Miami (FL)","West Virginia","N",31,14,NA,2
2016,9,3,"Miami (OH)","Iowa","V",21,45,NA,2
2016,9,17,"Miami (OH)","Western Ky.","H",24,31,NA,2
2016,9,24,"Miami (OH)","Cincinnati","V",20,27,NA,2
2016,10,1,"Miami (OH)","Ohio","H",7,17,NA,2
2016,10,8,"Miami (OH)","Akron","V",13,35,NA,2
2016,10,15,"Miami (OH)","Kent St.","H",18,14,NA,2
2016,10,22,"Miami (OH)","Bowling Green","V",40,26,NA,2
2016,10,29,"Miami (OH)","Eastern Mich.","V",28,15,NA,2
2016,11,4,"Miami (OH)","Central Mich.","H",37,17,NA,2
2016,11,12,"Miami (OH)","Buffalo","V",35,24,NA,2
2016,11,22,"Miami (OH)","Ball St.","H",21,20,NA,2
2016,12,26,"Miami (OH)","Mississippi St.","N",16,17,NA,2
2016,9,3,"Michigan","Hawaii","H",63,3,NA,2
2016,9,10,"Michigan","UCF","H",51,14,NA,2
2016,9,17,"Michigan","Colorado","H",45,28,NA,2
2016,9,24,"Michigan","Penn St.","H",49,10,NA,2
2016,10,1,"Michigan","Wisconsin","H",14,7,NA,2
2016,10,8,"Michigan","Rutgers","V",78,0,NA,2
2016,10,22,"Michigan","Illinois","H",41,8,NA,2
2016,10,29,"Michigan","Michigan St.","V",32,23,NA,2
2016,11,5,"Michigan","Maryland","H",59,3,NA,2
2016,11,12,"Michigan","Iowa","V",13,14,NA,2
2016,11,19,"Michigan","Indiana","H",20,10,NA,2
2016,11,26,"Michigan","Ohio St.","V",27,30,2,2
2016,12,30,"Michigan","Florida St.","N",32,33,NA,2
2016,9,17,"Michigan St.","Notre Dame","V",36,28,NA,2
2016,9,24,"Michigan St.","Wisconsin","H",6,30,NA,2
2016,10,1,"Michigan St.","Indiana","V",21,24,1,2
2016,10,8,"Michigan St.","BYU","H",14,31,NA,2
2016,10,15,"Michigan St.","Northwestern","H",40,54,NA,2
2016,10,22,"Michigan St.","Maryland","V",17,28,NA,2
2016,10,29,"Michigan St.","Michigan","H",23,32,NA,2
2016,11,5,"Michigan St.","Illinois","V",27,31,NA,2
2016,11,12,"Michigan St.","Rutgers","H",49,0,NA,2
2016,11,19,"Michigan St.","Ohio St.","H",16,17,NA,2
2016,11,26,"Michigan St.","Penn St.","V",12,45,NA,2
2016,9,10,"Middle Tenn.","Vanderbilt","V",24,47,NA,2
2016,9,17,"Middle Tenn.","Bowling Green","V",41,21,NA,2
2016,9,24,"Middle Tenn.","Louisiana Tech","H",38,34,NA,2
2016,10,1,"Middle Tenn.","North Texas","V",30,13,NA,2
2016,10,15,"Middle Tenn.","Western Ky.","H",43,44,2,2
2016,10,22,"Middle Tenn.","Missouri","V",51,45,NA,2
2016,10,29,"Middle Tenn.","FIU","V",42,35,NA,2
2016,11,5,"Middle Tenn.","UTSA","H",25,45,NA,2
2016,11,12,"Middle Tenn.","Marshall","V",17,42,NA,2
2016,11,19,"Middle Tenn.","Charlotte","V",38,31,NA,2
2016,11,26,"Middle Tenn.","Fla. Atlantic","H",77,56,NA,2
2016,12,24,"Middle Tenn.","Hawaii","V",35,52,NA,2
2016,9,1,"Minnesota","Oregon St.","H",30,23,NA,2
2016,9,24,"Minnesota","Colorado St.","H",31,24,NA,2
2016,10,1,"Minnesota","Penn St.","V",26,29,1,2
2016,10,8,"Minnesota","Iowa","H",7,14,NA,2
2016,10,15,"Minnesota","Maryland","V",31,10,NA,2
2016,10,22,"Minnesota","Rutgers","H",34,32,NA,2
2016,10,29,"Minnesota","Illinois","V",40,17,NA,2
2016,11,5,"Minnesota","Purdue","H",44,31,NA,2
2016,11,12,"Minnesota","Nebraska","V",17,24,NA,2
2016,11,19,"Minnesota","Northwestern","H",29,12,NA,2
2016,11,26,"Minnesota","Wisconsin","V",17,31,NA,2
2016,12,27,"Minnesota","Washington St.","N",17,12,NA,2
2016,9,3,"Mississippi St.","South Ala.","H",20,21,NA,2
2016,9,10,"Mississippi St.","South Carolina","H",27,14,NA,2
2016,9,17,"Mississippi St.","LSU","V",20,23,NA,2
2016,9,24,"Mississippi St.","Massachusetts","V",47,35,NA,2
2016,10,8,"Mississippi St.","Auburn","H",14,38,NA,2
2016,10,14,"Mississippi St.","BYU","V",21,28,2,2
2016,10,22,"Mississippi St.","Kentucky","V",38,40,NA,2
2016,11,5,"Mississippi St.","Texas A&M","H",35,28,NA,2
2016,11,12,"Mississippi St.","Alabama","V",3,51,NA,2
2016,11,19,"Mississippi St.","Arkansas","H",42,58,NA,2
2016,11,26,"Mississippi St.","Ole Miss","V",55,20,NA,2
2016,12,26,"Mississippi St.","Miami (OH)","N",17,16,NA,2
2016,9,3,"Missouri","West Virginia","V",11,26,NA,2
2016,9,10,"Missouri","Eastern Mich.","H",61,21,NA,2
2016,9,17,"Missouri","Georgia","H",27,28,NA,2
2016,10,1,"Missouri","LSU","V",7,42,NA,2
2016,10,15,"Missouri","Florida","V",14,40,NA,2
2016,10,22,"Missouri","Middle Tenn.","H",45,51,NA,2
2016,10,29,"Missouri","Kentucky","H",21,35,NA,2
2016,11,5,"Missouri","South Carolina","V",21,31,NA,2
2016,11,12,"Missouri","Vanderbilt","H",26,17,NA,2
2016,11,19,"Missouri","Tennessee","V",37,63,NA,2
2016,11,25,"Missouri","Arkansas","H",28,24,NA,2
2016,9,10,"Navy","UConn","H",28,24,NA,2
