"year","month","day","team","opponent","location","teamscore","oppscore","OT","D1"
2016,9,17,"Navy","Tulane","V",21,14,NA,2
2016,10,1,"Navy","Air Force","V",14,28,NA,2
2016,10,8,"Navy","Houston","H",46,40,NA,2
2016,10,22,"Navy","Memphis","H",42,28,NA,2
2016,10,28,"Navy","South Fla.","V",45,52,NA,2
2016,11,5,"Navy","Notre Dame","N",28,27,NA,2
2016,11,12,"Navy","Tulsa","H",42,40,NA,2
2016,11,19,"Navy","East Carolina","V",66,31,NA,2
2016,11,26,"Navy","SMU","V",75,31,NA,2
2016,12,3,"Navy","Temple","H",10,34,NA,2
2016,12,10,"Navy","Army West Point","N",17,21,NA,2
2016,12,23,"Navy","Louisiana Tech","N",45,48,NA,2
2016,9,3,"Nebraska","Fresno St.","H",43,10,NA,2
2016,9,10,"Nebraska","Wyoming","H",52,17,NA,2
2016,9,17,"Nebraska","Oregon","H",35,32,NA,2
2016,9,24,"Nebraska","Northwestern","V",24,13,NA,2
2016,10,1,"Nebraska","Illinois","H",31,16,NA,2
2016,10,15,"Nebraska","Indiana","V",27,22,NA,2
2016,10,22,"Nebraska","Purdue","H",27,14,NA,2
2016,10,29,"Nebraska","Wisconsin","V",17,23,1,2
2016,11,5,"Nebraska","Ohio St.","V",3,62,NA,2
2016,11,12,"Nebraska","Minnesota","H",24,17,NA,2
2016,11,19,"Nebraska","Maryland","H",28,7,NA,2
2016,11,25,"Nebraska","Iowa","V",10,40,NA,2
2016,12,30,"Nebraska","Tennessee","N",24,38,NA,2
2016,9,10,"Nevada","Notre Dame","V",10,39,NA,2
2016,9,17,"Nevada","Buffalo","H",38,14,NA,2
2016,9,24,"Nevada","Purdue","V",14,24,NA,2
2016,10,1,"Nevada","Hawaii","V",17,38,NA,2
2016,10,8,"Nevada","Fresno St.","H",27,22,NA,2
2016,10,15,"Nevada","San Jose St.","V",10,14,NA,2
2016,10,22,"Nevada","Wyoming","H",34,42,NA,2
2016,11,5,"Nevada","New Mexico","V",26,35,NA,2
2016,11,12,"Nevada","San Diego St.","H",16,46,NA,2
2016,11,19,"Nevada","Utah St.","H",38,37,NA,2
2016,11,26,"Nevada","UNLV","V",45,10,NA,2
2016,9,10,"New Mexico","New Mexico St.","V",31,32,NA,2
2016,9,17,"New Mexico","Rutgers","V",28,37,NA,2
2016,10,1,"New Mexico","San Jose St.","H",48,41,NA,2
2016,10,7,"New Mexico","Boise St.","H",21,49,NA,2
2016,10,15,"New Mexico","Air Force","N",45,40,NA,2
2016,10,22,"New Mexico","La.-Monroe","H",59,17,NA,2
2016,10,29,"New Mexico","Hawaii","V",28,21,NA,2
2016,11,5,"New Mexico","Nevada","H",35,26,NA,2
2016,11,12,"New Mexico","Utah St.","V",24,21,NA,2
2016,11,19,"New Mexico","Colorado St.","V",31,49,NA,2
2016,11,26,"New Mexico","Wyoming","H",56,35,NA,2
2016,12,17,"New Mexico","UTSA","N",23,20,NA,2
2016,9,3,"New Mexico St.","UTEP","V",22,38,NA,2
2016,9,10,"New Mexico St.","New Mexico","H",32,31,NA,2
2016,9,17,"New Mexico St.","Kentucky","V",42,62,NA,2
2016,9,24,"New Mexico St.","Troy","V",6,52,NA,2
2016,10,1,"New Mexico St.","Louisiana","H",37,31,1,2
2016,10,15,"New Mexico St.","Idaho","V",23,55,NA,2
2016,10,22,"New Mexico St.","Ga. Southern","H",19,22,NA,2
2016,10,29,"New Mexico St.","Texas A&M","V",10,52,NA,2
2016,11,12,"New Mexico St.","Arkansas St.","V",22,41,NA,2
2016,11,19,"New Mexico St.","Texas St.","H",50,10,NA,2
2016,11,26,"New Mexico St.","Appalachian St.","H",7,37,NA,2
2016,12,3,"New Mexico St.","South Ala.","V",28,35,NA,2
2016,9,3,"North Carolina","Georgia","N",24,33,NA,2
2016,9,10,"North Carolina","Illinois","V",48,23,NA,2
2016,9,24,"North Carolina","Pittsburgh","H",37,36,NA,2
2016,10,1,"North Carolina","Florida St.","V",37,35,NA,2
2016,10,8,"North Carolina","Virginia Tech","H",3,34,NA,2
2016,10,15,"North Carolina","Miami (FL)","V",20,13,NA,2
2016,10,22,"North Carolina","Virginia","V",35,14,NA,2
2016,11,5,"North Carolina","Georgia Tech","H",48,20,NA,2
2016,11,10,"North Carolina","Duke","V",27,28,NA,2
2016,11,25,"North Carolina","North Carolina St.","H",21,28,NA,2
2016,12,30,"North Carolina","Stanford","N",23,25,NA,2
2016,9,10,"North Carolina St.","East Carolina","V",30,33,NA,2
2016,9,17,"North Carolina St.","Old Dominion","H",49,22,NA,2
2016,10,1,"North Carolina St.","Wake Forest","H",33,16,NA,2
2016,10,8,"North Carolina St.","Notre Dame","H",10,3,NA,2
2016,10,15,"North Carolina St.","Clemson","V",17,24,1,2
2016,10,22,"North Carolina St.","Louisville","V",13,54,NA,2
2016,10,29,"North Carolina St.","Boston College","H",14,21,NA,2
2016,11,5,"North Carolina St.","Florida St.","H",20,24,NA,2
2016,11,12,"North Carolina St.","Syracuse","V",35,20,NA,2
2016,11,19,"North Carolina St.","Miami (FL)","H",13,27,NA,2
2016,11,25,"North Carolina St.","North Carolina","V",28,21,NA,2
2016,12,26,"North Carolina St.","Vanderbilt","N",41,17,NA,2
2016,9,3,"North Texas","SMU","H",21,34,NA,2
2016,9,17,"North Texas","Florida","V",0,32,NA,2
2016,9,24,"North Texas","Rice","V",42,35,2,2
2016,10,1,"North Texas","Middle Tenn.","H",13,30,NA,2
2016,10,8,"North Texas","Marshall","H",38,21,NA,2
2016,10,22,"North Texas","Army West Point","V",35,18,NA,2
2016,10,29,"North Texas","UTSA","V",17,31,NA,2
2016,11,5,"North Texas","Louisiana Tech","H",24,45,NA,2
2016,11,12,"North Texas","Western Ky.","V",7,45,NA,2
2016,11,19,"North Texas","Southern Miss.","H",29,23,NA,2
2016,11,26,"North Texas","UTEP","V",24,52,NA,2
2016,12,27,"North Texas","Army West Point","N",31,38,1,2
2016,9,3,"Northern Ill.","Wyoming","V",34,40,2,2
2016,9,10,"Northern Ill.","South Fla.","V",17,48,NA,2
2016,9,17,"Northern Ill.","San Diego St.","H",28,42,NA,2
2016,10,1,"Northern Ill.","Ball St.","V",31,24,NA,2
2016,10,8,"Northern Ill.","Western Mich.","V",30,45,NA,2
2016,10,15,"Northern Ill.","Central Mich.","H",28,34,3,2
2016,10,22,"Northern Ill.","Buffalo","H",44,7,NA,2
2016,11,1,"Northern Ill.","Bowling Green","H",45,20,NA,2
2016,11,9,"Northern Ill.","Toledo","N",24,31,NA,2
2016,11,16,"Northern Ill.","Eastern Mich.","V",31,24,1,2
2016,11,25,"Northern Ill.","Kent St.","V",31,21,NA,2
2016,9,3,"Northwestern","Western Mich.","H",21,22,NA,2
2016,9,17,"Northwestern","Duke","H",24,13,NA,2
2016,9,24,"Northwestern","Nebraska","H",13,24,NA,2
2016,10,1,"Northwestern","Iowa","V",38,31,NA,2
2016,10,15,"Northwestern","Michigan St.","V",54,40,NA,2
2016,10,22,"Northwestern","Indiana","H",24,14,NA,2
2016,10,29,"Northwestern","Ohio St.","V",20,24,NA,2
2016,11,5,"Northwestern","Wisconsin","H",7,21,NA,2
2016,11,12,"Northwestern","Purdue","V",45,17,NA,2
2016,11,19,"Northwestern","Minnesota","V",12,29,NA,2
2016,11,26,"Northwestern","Illinois","H",42,21,NA,2
2016,12,28,"Northwestern","Pittsburgh","N",31,24,NA,2
2016,9,4,"Notre Dame","Texas","V",47,50,2,2
2016,9,10,"Notre Dame","Nevada","H",39,10,NA,2
2016,9,17,"Notre Dame","Michigan St.","H",28,36,NA,2
2016,9,24,"Notre Dame","Duke","H",35,38,NA,2
2016,10,1,"Notre Dame","Syracuse","N",50,33,NA,2
2016,10,8,"Notre Dame","North Carolina St.","V",3,10,NA,2
2016,10,15,"Notre Dame","Stanford","H",10,17,NA,2
2016,10,29,"Notre Dame","Miami (FL)","H",30,27,NA,2
2016,11,5,"Notre Dame","Navy","N",27,28,NA,2
2016,11,12,"Notre Dame","Army West Point","N",44,6,NA,2
2016,11,19,"Notre Dame","Virginia Tech","H",31,34,NA,2
2016,11,26,"Notre Dame","Southern California","V",27,45,NA,2
2016,9,3,"Ohio","Texas St.","H",54,56,3,2
2016,9,10,"Ohio","Kansas","V",37,21,NA,2
2016,9,17,"Ohio","Tennessee","V",19,28,NA,2
2016,10,1,"Ohio","Miami (OH)","V",17,7,NA,2
2016,10,8,"Ohio","Bowling Green","H",30,24,NA,2
2016,10,15,"Ohio","Eastern Mich.","H",20,27,NA,2
2016,10,22,"Ohio","Kent St.","V",14,10,NA,2
2016,10,27,"Ohio","Toledo","V",31,26,NA,2
2016,11,3,"Ohio","Buffalo","H",34,10,NA,2
2016,11,15,"Ohio","Central Mich.","V",20,27,NA,2
2016,11,22,"Ohio","Akron","H",9,3,NA,2
2016,12,2,"Ohio","Western Mich.","N",23,29,NA,2
2016,12,23,"Ohio","Troy","N",23,28,NA,2
2016,9,3,"Ohio St.","Bowling Green","H",77,10,NA,2
2016,9,10,"Ohio St.","Tulsa","H",48,3,NA,2
2016,9,17,"Ohio St.","Oklahoma","V",45,24,NA,2
2016,10,1,"Ohio St.","Rutgers","H",58,0,NA,2
2016,10,8,"Ohio St.","Indiana","H",38,17,NA,2
2016,10,15,"Ohio St.","Wisconsin","V",30,23,1,2
2016,10,22,"Ohio St.","Penn St.","V",21,24,NA,2
2016,10,29,"Ohio St.","Northwestern","H",24,20,NA,2
2016,11,5,"Ohio St.","Nebraska","H",62,3,NA,2
2016,11,12,"Ohio St.","Maryland","V",62,3,NA,2
2016,11,19,"Ohio St.","Michigan St.","V",17,16,NA,2
2016,11,26,"Ohio St.","Michigan","H",30,27,2,2
2016,12,31,"Ohio St.","Clemson","N",0,31,NA,2
2016,9,3,"Oklahoma","Houston","N",23,33,NA,2
2016,9,10,"Oklahoma","La.-Monroe","H",59,17,NA,2
2016,9,17,"Oklahoma","Ohio St.","H",24,45,NA,2
2016,10,1,"Oklahoma","TCU","V",52,46,NA,2
2016,10,8,"Oklahoma","Texas","N",45,40,NA,2
2016,10,15,"Oklahoma","Kansas St.","H",38,17,NA,2
2016,10,22,"Oklahoma","Texas Tech","V",66,59,NA,2
2016,10,29,"Oklahoma","Kansas","H",56,3,NA,2
2016,11,3,"Oklahoma","Iowa St.","V",34,24,NA,2
2016,11,12,"Oklahoma","Baylor","H",45,24,NA,2
2016,11,19,"Oklahoma","West Virginia","V",56,28,NA,2
2016,12,3,"Oklahoma","Oklahoma St.","H",38,20,NA,2
2017,1,2,"Oklahoma","Auburn","N",35,19,NA,2
2016,9,10,"Oklahoma St.","Central Mich.","H",27,30,NA,2
2016,9,17,"Oklahoma St.","Pittsburgh","H",45,38,NA,2
2016,9,24,"Oklahoma St.","Baylor","V",24,35,NA,2
2016,10,1,"Oklahoma St.","Texas","H",49,31,NA,2
2016,10,8,"Oklahoma St.","Iowa St.","H",38,31,NA,2
2016,10,22,"Oklahoma St.","Kansas","V",44,20,NA,2
2016,10,29,"Oklahoma St.","West Virginia","H",37,20,NA,2
2016,11,5,"Oklahoma St.","Kansas St.","V",43,37,NA,2
2016,11,12,"Oklahoma St.","Texas Tech","H",45,44,NA,2
2016,11,19,"Oklahoma St.","TCU","V",31,6,NA,2
2016,12,3,"Oklahoma St.","Oklahoma","V",20,38,NA,2
2016,12,29,"Oklahoma St.","Colorado","N",38,8,NA,2
2016,9,10,"Old Dominion","Appalachian St.","V",7,31,NA,2
2016,9,17,"Old Dominion","North Carolina St.","V",22,49,NA,2
2016,9,24,"Old Dominion","UTSA","H",33,19,NA,2
2016,10,1,"Old Dominion","Charlotte","V",52,17,NA,2
2016,10,7,"Old Dominion","Massachusetts","H",36,16,NA,2
2016,10,22,"Old Dominion","Western Ky.","V",24,59,NA,2
2016,10,29,"Old Dominion","UTEP","V",31,21,NA,2
2016,11,5,"Old Dominion","Marshall","H",38,14,NA,2
2016,11,12,"Old Dominion","Southern Miss.","H",51,35,NA,2
2016,11,19,"Old Dominion","Fla. Atlantic","V",42,24,NA,2
2016,11,26,"Old Dominion","FIU","H",42,28,NA,2
2016,12,23,"Old Dominion","Eastern Mich.","N",24,20,NA,2
2016,9,5,"Ole Miss","Florida St.","N",34,45,NA,2
2016,9,17,"Ole Miss","Alabama","H",43,48,NA,2
2016,9,24,"Ole Miss","Georgia","H",45,14,NA,2
2016,10,1,"Ole Miss","Memphis","H",48,28,NA,2
2016,10,15,"Ole Miss","Arkansas","V",30,34,NA,2
2016,10,22,"Ole Miss","LSU","V",21,38,NA,2
2016,10,29,"Ole Miss","Auburn","H",29,40,NA,2
2016,11,5,"Ole Miss","Ga. Southern","H",37,27,NA,2
2016,11,12,"Ole Miss","Texas A&M","V",29,28,NA,2
2016,11,19,"Ole Miss","Vanderbilt","V",17,38,NA,2
2016,11,26,"Ole Miss","Mississippi St.","H",20,55,NA,2
2016,9,10,"Oregon","Virginia","H",44,26,NA,2
2016,9,17,"Oregon","Nebraska","V",32,35,NA,2
2016,9,24,"Oregon","Colorado","H",38,41,NA,2
2016,10,1,"Oregon","Washington St.","V",33,51,NA,2
2016,10,8,"Oregon","Washington","H",21,70,NA,2
2016,10,21,"Oregon","California","V",49,52,2,2
2016,10,29,"Oregon","Arizona St.","H",54,35,NA,2
2016,11,5,"Oregon","Southern California","V",20,45,NA,2
2016,11,12,"Oregon","Stanford","H",27,52,NA,2
2016,11,19,"Oregon","Utah","V",30,28,NA,2
2016,11,26,"Oregon","Oregon St.","V",24,34,NA,2
2016,9,1,"Oregon St.","Minnesota","V",23,30,NA,2
2016,9,24,"Oregon St.","Boise St.","H",24,38,NA,2
2016,10,1,"Oregon St.","Colorado","V",6,47,NA,2
2016,10,8,"Oregon St.","California","H",47,44,1,2
2016,10,15,"Oregon St.","Utah","H",14,19,NA,2
2016,10,22,"Oregon St.","Washington","V",17,41,NA,2
2016,10,29,"Oregon St.","Washington St.","H",31,35,NA,2
2016,11,5,"Oregon St.","Stanford","V",15,26,NA,2
2016,11,12,"Oregon St.","UCLA","V",24,38,NA,2
2016,11,19,"Oregon St.","Arizona","H",42,17,NA,2
2016,11,26,"Oregon St.","Oregon","H",34,24,NA,2
2016,9,3,"Penn St.","Kent St.","H",33,13,NA,2
2016,9,10,"Penn St.","Pittsburgh","V",39,42,NA,2
2016,9,17,"Penn St.","Temple","H",34,27,NA,2
2016,9,24,"Penn St.","Michigan","V",10,49,NA,2
2016,10,1,"Penn St.","Minnesota","H",29,26,1,2
2016,10,8,"Penn St.","Maryland","H",38,14,NA,2
2016,10,22,"Penn St.","Ohio St.","H",24,21,NA,2
2016,10,29,"Penn St.","Purdue","V",62,24,NA,2
2016,11,5,"Penn St.","Iowa","H",41,14,NA,2
2016,11,12,"Penn St.","Indiana","V",45,31,NA,2
2016,11,19,"Penn St.","Rutgers","V",39,0,NA,2
2016,11,26,"Penn St.","Michigan St.","H",45,12,NA,2
2016,12,3,"Penn St.","Wisconsin","N",38,31,NA,2
2017,1,2,"Penn St.","Southern California","N",49,52,NA,2
2016,9,10,"Pittsburgh","Penn St.","H",42,39,NA,2
2016,9,17,"Pittsburgh","Oklahoma St.","V",38,45,NA,2
2016,9,24,"Pittsburgh","North Carolina","V",36,37,NA,2
2016,10,1,"Pittsburgh","Marshall","H",43,27,NA,2
2016,10,8,"Pittsburgh","Georgia Tech","H",37,34,NA,2
2016,10,15,"Pittsburgh","Virginia","V",45,31,NA,2
2016,10,27,"Pittsburgh","Virginia Tech","H",36,39,NA,2
2016,11,5,"Pittsburgh","Miami (FL)","V",28,51,NA,2
2016,11,12,"Pittsburgh","Clemson","V",43,42,NA,2
2016,11,19,"Pittsburgh","Duke","H",56,14,NA,2
2016,11,26,"Pittsburgh","Syracuse","H",76,61,NA,2
2016,12,28,"Pittsburgh","Northwestern","N",24,31,NA,2
2016,9,10,"Purdue","Cincinnati","H",20,38,NA,2
2016,9,24,"Purdue","Nevada","H",24,14,NA,2
2016,10,1,"Purdue","Maryland","V",7,50,NA,2
2016,10,8,"Purdue","Illinois","V",34,31,1,2
2016,10,15,"Purdue","Iowa","H",35,49,NA,2
2016,10,22,"Purdue","Nebraska","V",14,27,NA,2
2016,10,29,"Purdue","Penn St.","H",24,62,NA,2
2016,11,5,"Purdue","Minnesota","V",31,44,NA,2
2016,11,12,"Purdue","Northwestern","H",17,45,NA,2
2016,11,19,"Purdue","Wisconsin","H",20,49,NA,2
2016,11,26,"Purdue","Indiana","V",24,26,NA,2
2016,9,1,"Rice","Western Ky.","V",14,46,NA,2
2016,9,10,"Rice","Army West Point","V",14,31,NA,2
2016,9,16,"Rice","Baylor","H",10,38,NA,2
2016,9,24,"Rice","North Texas","H",35,42,2,2
2016,10,1,"Rice","Southern Miss.","V",28,44,NA,2
2016,10,15,"Rice","UTSA","H",13,14,NA,2
2016,10,29,"Rice","Louisiana Tech","V",16,61,NA,2
2016,11,5,"Rice","Fla. Atlantic","H",25,42,NA,2
2016,11,12,"Rice","Charlotte","V",22,21,NA,2
2016,11,19,"Rice","UTEP","H",44,24,NA,2
2016,11,26,"Rice","Stanford","V",17,41,NA,2
2016,9,3,"Rutgers","Washington","V",13,48,NA,2
2016,9,17,"Rutgers","New Mexico","H",37,28,NA,2
2016,9,24,"Rutgers","Iowa","H",7,14,NA,2
2016,10,1,"Rutgers","Ohio St.","V",0,58,NA,2
2016,10,8,"Rutgers","Michigan","H",0,78,NA,2
2016,10,15,"Rutgers","Illinois","H",7,24,NA,2
2016,10,22,"Rutgers","Minnesota","V",32,34,NA,2
2016,11,5,"Rutgers","Indiana","H",27,33,NA,2
2016,11,12,"Rutgers","Michigan St.","V",0,49,NA,2
2016,11,19,"Rutgers","Penn St.","H",0,39,NA,2
2016,11,26,"Rutgers","Maryland","V",13,31,NA,2
2016,9,3,"SMU","North Texas","V",34,21,NA,2
2016,9,10,"SMU","Baylor","V",13,40,NA,2
2016,9,23,"SMU","TCU","H",3,33,NA,2
2016,10,1,"SMU","Temple","V",20,45,NA,2
2016,10,7,"SMU","Tulsa","V",40,43,1,2
2016,10,22,"SMU","Houston","H",38,16,NA,2
2016,10,29,"SMU","Tulane","V",35,31,NA,2
2016,11,5,"SMU","Memphis","H",7,51,NA,2
2016,11,12,"SMU","East Carolina","V",55,31,NA,2
2016,11,19,"SMU","South Fla.","H",27,35,NA,2
2016,11,26,"SMU","Navy","H",31,75,NA,2
2016,9,10,"San Diego St.","California","H",45,40,NA,2
2016,9,17,"San Diego St.","Northern Ill.","V",42,28,NA,2
2016,10,1,"San Diego St.","South Ala.","V",24,42,NA,2
2016,10,8,"San Diego St.","UNLV","H",26,7,NA,2
2016,10,14,"San Diego St.","Fresno St.","V",17,3,NA,2
2016,10,21,"San Diego St.","San Jose St.","H",42,3,NA,2
2016,10,28,"San Diego St.","Utah St.","V",40,13,NA,2
2016,11,5,"San Diego St.","Hawaii","H",55,0,NA,2
2016,11,12,"San Diego St.","Nevada","V",46,16,NA,2
2016,11,19,"San Diego St.","Wyoming","V",33,34,NA,2
2016,11,26,"San Diego St.","Colorado St.","H",31,63,NA,2
2016,12,3,"San Diego St.","Wyoming","V",27,24,NA,2
2016,12,17,"San Diego St.","Houston","N",34,10,NA,2
2016,9,3,"San Jose St.","Tulsa","V",10,45,NA,2
2016,9,17,"San Jose St.","Utah","H",17,34,NA,2
2016,9,24,"San Jose St.","Iowa St.","V",10,44,NA,2
2016,10,1,"San Jose St.","New Mexico","V",41,48,NA,2
2016,10,8,"San Jose St.","Hawaii","H",17,34,NA,2
2016,10,15,"San Jose St.","Nevada","H",14,10,NA,2
2016,10,21,"San Jose St.","San Diego St.","V",3,42,NA,2
2016,10,29,"San Jose St.","UNLV","H",30,24,NA,2
2016,11,4,"San Jose St.","Boise St.","V",31,45,NA,2
2016,11,19,"San Jose St.","Air Force","H",38,41,NA,2
2016,11,26,"San Jose St.","Fresno St.","V",16,14,NA,2
2016,9,3,"South Ala.","Mississippi St.","V",21,20,NA,2
2016,9,10,"South Ala.","Ga. Southern","H",9,24,NA,2
2016,9,17,"South Ala.","Louisiana","V",23,28,NA,2
2016,10,1,"South Ala.","San Diego St.","H",42,24,NA,2
2016,10,15,"South Ala.","Arkansas St.","V",7,17,NA,2
2016,10,20,"South Ala.","Troy","H",21,28,NA,2
2016,10,29,"South Ala.","Georgia St.","H",13,10,NA,2
2016,11,5,"South Ala.","La.-Monroe","V",35,42,1,2
2016,11,26,"South Ala.","Idaho","V",31,38,NA,2
2016,12,3,"South Ala.","New Mexico St.","H",35,28,NA,2
2016,12,30,"South Ala.","Air Force","N",21,45,NA,2
2016,9,1,"South Carolina","Vanderbilt","V",13,10,NA,2
2016,9,10,"South Carolina","Mississippi St.","V",14,27,NA,2
2016,9,17,"South Carolina","East Carolina","H",20,15,NA,2
2016,9,24,"South Carolina","Kentucky","V",10,17,NA,2
2016,10,1,"South Carolina","Texas A&M","H",13,24,NA,2
2016,10,9,"South Carolina","Georgia","H",14,28,NA,2
2016,10,22,"South Carolina","Massachusetts","H",34,28,NA,2
2016,10,29,"South Carolina","Tennessee","H",24,21,NA,2
2016,11,5,"South Carolina","Missouri","H",31,21,NA,2
2016,11,12,"South Carolina","Florida","V",7,20,NA,2
2016,11,26,"South Carolina","Clemson","V",7,56,NA,2
2016,12,29,"South Carolina","South Fla.","N",39,46,1,2
2016,9,10,"South Fla.","Northern Ill.","H",48,17,NA,2
2016,9,17,"South Fla.","Syracuse","V",45,20,NA,2
2016,9,24,"South Fla.","Florida St.","H",35,55,NA,2
2016,10,1,"South Fla.","Cincinnati","V",45,20,NA,2
2016,10,8,"South Fla.","East Carolina","H",38,22,NA,2
2016,10,15,"South Fla.","UConn","H",42,27,NA,2
2016,10,21,"South Fla.","Temple","V",30,46,NA,2
2016,10,28,"South Fla.","Navy","H",52,45,NA,2
2016,11,12,"South Fla.","Memphis","V",49,42,NA,2
2016,11,19,"South Fla.","SMU","V",35,27,NA,2
2016,11,26,"South Fla.","UCF","H",48,31,NA,2
2016,12,29,"South Fla.","South Carolina","N",46,39,1,2
2016,9,3,"Southern California","Alabama","N",6,52,NA,2
2016,9,10,"Southern California","Utah St.","H",45,7,NA,2
2016,9,17,"Southern California","Stanford","V",10,27,NA,2
2016,9,23,"Southern California","Utah","V",27,31,NA,2
2016,10,1,"Southern California","Arizona St.","H",41,20,NA,2
2016,10,8,"Southern California","Colorado","H",21,17,NA,2
2016,10,15,"Southern California","Arizona","V",48,14,NA,2
2016,10,27,"Southern California","California","H",45,24,NA,2
2016,11,5,"Southern California","Oregon","H",45,20,NA,2
2016,11,12,"Southern California","Washington","V",26,13,NA,2
2016,11,19,"Southern California","UCLA","V",36,14,NA,2
2016,11,26,"Southern California","Notre Dame","H",45,27,NA,2
2017,1,2,"Southern California","Penn St.","N",52,49,NA,2
2016,9,3,"Southern Miss.","Kentucky","V",44,35,NA,2
2016,9,17,"Southern Miss.","Troy","H",31,37,NA,2
2016,9,24,"Southern Miss.","UTEP","V",34,7,NA,2
2016,10,1,"Southern Miss.","Rice","H",44,28,NA,2
2016,10,8,"Southern Miss.","UTSA","V",32,55,NA,2
2016,10,15,"Southern Miss.","LSU","V",10,45,NA,2
