"year","month","day","team","opponent","location","teamscore","oppscore","OT","D1"
2016,10,29,"Southern Miss.","Marshall","H",24,14,NA,2
2016,11,5,"Southern Miss.","Charlotte","H",27,38,NA,2
2016,11,12,"Southern Miss.","Old Dominion","V",35,51,NA,2
2016,11,19,"Southern Miss.","North Texas","V",23,29,NA,2
2016,11,25,"Southern Miss.","Louisiana Tech","H",39,24,NA,2
2016,12,17,"Southern Miss.","Louisiana","N",28,21,NA,2
2016,9,2,"Stanford","Kansas St.","H",26,13,NA,2
2016,9,17,"Stanford","Southern California","H",27,10,NA,2
2016,9,24,"Stanford","UCLA","V",22,13,NA,2
2016,9,30,"Stanford","Washington","V",6,44,NA,2
2016,10,8,"Stanford","Washington St.","H",16,42,NA,2
2016,10,15,"Stanford","Notre Dame","V",17,10,NA,2
2016,10,22,"Stanford","Colorado","H",5,10,NA,2
2016,10,29,"Stanford","Arizona","V",34,10,NA,2
2016,11,5,"Stanford","Oregon St.","H",26,15,NA,2
2016,11,12,"Stanford","Oregon","V",52,27,NA,2
2016,11,19,"Stanford","California","V",45,31,NA,2
2016,11,26,"Stanford","Rice","H",41,17,NA,2
2016,12,30,"Stanford","North Carolina","N",25,23,NA,2
2016,9,9,"Syracuse","Louisville","H",28,62,NA,2
2016,9,17,"Syracuse","South Fla.","H",20,45,NA,2
2016,9,24,"Syracuse","UConn","V",31,24,NA,2
2016,10,1,"Syracuse","Notre Dame","N",33,50,NA,2
2016,10,8,"Syracuse","Wake Forest","V",9,28,NA,2
2016,10,15,"Syracuse","Virginia Tech","H",31,17,NA,2
2016,10,22,"Syracuse","Boston College","V",28,20,NA,2
2016,11,5,"Syracuse","Clemson","V",0,54,NA,2
2016,11,12,"Syracuse","North Carolina St.","H",20,35,NA,2
2016,11,19,"Syracuse","Florida St.","H",14,45,NA,2
2016,11,26,"Syracuse","Pittsburgh","V",61,76,NA,2
2016,9,10,"TCU","Arkansas","H",38,41,2,2
2016,9,17,"TCU","Iowa St.","H",41,20,NA,2
2016,9,23,"TCU","SMU","V",33,3,NA,2
2016,10,1,"TCU","Oklahoma","H",46,52,NA,2
2016,10,8,"TCU","Kansas","V",24,23,NA,2
2016,10,22,"TCU","West Virginia","V",10,34,NA,2
2016,10,29,"TCU","Texas Tech","H",24,27,2,2
2016,11,5,"TCU","Baylor","V",62,22,NA,2
2016,11,19,"TCU","Oklahoma St.","H",6,31,NA,2
2016,11,25,"TCU","Texas","V",31,9,NA,2
2016,12,3,"TCU","Kansas St.","H",6,30,NA,2
2016,12,30,"TCU","Georgia","N",23,31,NA,2
2016,9,2,"Temple","Army West Point","H",13,28,NA,2
2016,9,17,"Temple","Penn St.","V",27,34,NA,2
2016,9,24,"Temple","Charlotte","H",48,20,NA,2
2016,10,1,"Temple","SMU","H",45,20,NA,2
2016,10,6,"Temple","Memphis","V",27,34,NA,2
2016,10,15,"Temple","UCF","V",26,25,NA,2
2016,10,21,"Temple","South Fla.","H",46,30,NA,2
2016,10,29,"Temple","Cincinnati","H",34,13,NA,2
2016,11,4,"Temple","UConn","V",21,0,NA,2
2016,11,19,"Temple","Tulane","V",31,0,NA,2
2016,11,26,"Temple","East Carolina","H",37,10,NA,2
2016,12,3,"Temple","Navy","V",34,10,NA,2
2016,12,27,"Temple","Wake Forest","N",26,34,NA,2
2016,9,1,"Tennessee","Appalachian St.","H",20,13,1,2
2016,9,10,"Tennessee","Virginia Tech","N",45,24,NA,2
2016,9,17,"Tennessee","Ohio","H",28,19,NA,2
2016,9,24,"Tennessee","Florida","H",38,28,NA,2
2016,10,1,"Tennessee","Georgia","V",34,31,NA,2
2016,10,8,"Tennessee","Texas A&M","V",38,45,2,2
2016,10,15,"Tennessee","Alabama","H",10,49,NA,2
2016,10,29,"Tennessee","South Carolina","V",21,24,NA,2
2016,11,12,"Tennessee","Kentucky","H",49,36,NA,2
2016,11,19,"Tennessee","Missouri","H",63,37,NA,2
2016,11,26,"Tennessee","Vanderbilt","V",34,45,NA,2
2016,12,30,"Tennessee","Nebraska","N",38,24,NA,2
2016,9,4,"Texas","Notre Dame","H",50,47,2,2
2016,9,10,"Texas","UTEP","H",41,7,NA,2
2016,9,17,"Texas","California","V",43,50,NA,2
2016,10,1,"Texas","Oklahoma St.","V",31,49,NA,2
2016,10,8,"Texas","Oklahoma","N",40,45,NA,2
2016,10,15,"Texas","Iowa St.","H",27,6,NA,2
2016,10,22,"Texas","Kansas St.","V",21,24,NA,2
2016,10,29,"Texas","Baylor","H",35,34,NA,2
2016,11,5,"Texas","Texas Tech","V",45,37,NA,2
2016,11,12,"Texas","West Virginia","H",20,24,NA,2
2016,11,19,"Texas","Kansas","V",21,24,1,2
2016,11,25,"Texas","TCU","H",9,31,NA,2
2016,9,3,"Texas A&M","UCLA","H",31,24,1,2
2016,9,17,"Texas A&M","Auburn","V",29,16,NA,2
2016,9,24,"Texas A&M","Arkansas","N",45,24,NA,2
2016,10,1,"Texas A&M","South Carolina","V",24,13,NA,2
2016,10,8,"Texas A&M","Tennessee","H",45,38,2,2
2016,10,22,"Texas A&M","Alabama","V",14,33,NA,2
2016,10,29,"Texas A&M","New Mexico St.","H",52,10,NA,2
2016,11,5,"Texas A&M","Mississippi St.","V",28,35,NA,2
2016,11,12,"Texas A&M","Ole Miss","H",28,29,NA,2
2016,11,19,"Texas A&M","UTSA","H",23,10,NA,2
2016,11,24,"Texas A&M","LSU","H",39,54,NA,2
2016,12,28,"Texas A&M","Kansas St.","N",28,33,NA,2
2016,9,3,"Texas St.","Ohio","V",56,54,3,2
2016,9,17,"Texas St.","Arkansas","V",3,42,NA,2
2016,9,24,"Texas St.","Houston","H",3,64,NA,2
2016,10,8,"Texas St.","Georgia St.","V",21,41,NA,2
2016,10,15,"Texas St.","La.-Monroe","V",34,40,NA,2
2016,10,22,"Texas St.","Louisiana","H",3,27,NA,2
2016,11,5,"Texas St.","Appalachian St.","V",10,35,NA,2
2016,11,12,"Texas St.","Idaho","H",14,47,NA,2
2016,11,19,"Texas St.","New Mexico St.","V",10,50,NA,2
2016,11,26,"Texas St.","Troy","H",7,40,NA,2
2016,12,3,"Texas St.","Arkansas St.","H",14,36,NA,2
2016,9,10,"Texas Tech","Arizona St.","V",55,68,NA,2
2016,9,17,"Texas Tech","Louisiana Tech","H",59,45,NA,2
2016,9,29,"Texas Tech","Kansas","H",55,19,NA,2
2016,10,8,"Texas Tech","Kansas St.","V",38,44,NA,2
2016,10,15,"Texas Tech","West Virginia","H",17,48,NA,2
2016,10,22,"Texas Tech","Oklahoma","H",59,66,NA,2
2016,10,29,"Texas Tech","TCU","V",27,24,2,2
2016,11,5,"Texas Tech","Texas","H",37,45,NA,2
2016,11,12,"Texas Tech","Oklahoma St.","V",44,45,NA,2
2016,11,19,"Texas Tech","Iowa St.","V",10,66,NA,2
2016,11,25,"Texas Tech","Baylor","N",54,35,NA,2
2016,9,2,"Toledo","Arkansas St.","V",31,10,NA,2
2016,9,17,"Toledo","Fresno St.","H",52,17,NA,2
2016,9,30,"Toledo","BYU","V",53,55,NA,2
2016,10,8,"Toledo","Eastern Mich.","V",35,20,NA,2
2016,10,15,"Toledo","Bowling Green","H",42,35,NA,2
2016,10,22,"Toledo","Central Mich.","H",31,17,NA,2
2016,10,27,"Toledo","Ohio","H",26,31,NA,2
2016,11,2,"Toledo","Akron","V",48,17,NA,2
2016,11,9,"Toledo","Northern Ill.","N",31,24,NA,2
2016,11,16,"Toledo","Ball St.","H",37,19,NA,2
2016,11,25,"Toledo","Western Mich.","V",35,55,NA,2
2016,12,17,"Toledo","Appalachian St.","N",28,31,NA,2
2016,9,10,"Troy","Clemson","V",24,30,NA,2
2016,9,17,"Troy","Southern Miss.","V",37,31,NA,2
2016,9,24,"Troy","New Mexico St.","H",52,6,NA,2
2016,10,1,"Troy","Idaho","V",34,13,NA,2
2016,10,15,"Troy","Georgia St.","H",31,21,NA,2
2016,10,20,"Troy","South Ala.","V",28,21,NA,2
2016,11,5,"Troy","Massachusetts","H",52,31,NA,2
2016,11,12,"Troy","Appalachian St.","H",28,24,NA,2
2016,11,17,"Troy","Arkansas St.","H",3,35,NA,2
2016,11,26,"Troy","Texas St.","V",40,7,NA,2
2016,12,3,"Troy","Ga. Southern","V",24,28,NA,2
2016,12,23,"Troy","Ohio","N",28,23,NA,2
2016,9,1,"Tulane","Wake Forest","V",3,7,NA,2
2016,9,17,"Tulane","Navy","H",14,21,NA,2
2016,9,24,"Tulane","Louisiana","H",41,39,4,2
2016,10,1,"Tulane","Massachusetts","V",31,24,NA,2
2016,10,14,"Tulane","Memphis","H",14,24,NA,2
2016,10,22,"Tulane","Tulsa","V",27,50,NA,2
2016,10,29,"Tulane","SMU","H",31,35,NA,2
2016,11,5,"Tulane","UCF","V",6,37,NA,2
2016,11,12,"Tulane","Houston","V",18,30,NA,2
2016,11,19,"Tulane","Temple","H",0,31,NA,2
2016,11,26,"Tulane","UConn","V",38,13,NA,2
2016,9,3,"Tulsa","San Jose St.","H",45,10,NA,2
2016,9,10,"Tulsa","Ohio St.","V",3,48,NA,2
2016,9,24,"Tulsa","Fresno St.","V",48,41,2,2
2016,10,7,"Tulsa","SMU","H",43,40,1,2
2016,10,15,"Tulsa","Houston","V",31,38,NA,2
2016,10,22,"Tulsa","Tulane","H",50,27,NA,2
2016,10,29,"Tulsa","Memphis","V",59,30,NA,2
2016,11,5,"Tulsa","East Carolina","H",45,24,NA,2
2016,11,12,"Tulsa","Navy","V",40,42,NA,2
2016,11,19,"Tulsa","UCF","V",35,20,NA,2
2016,11,25,"Tulsa","Cincinnati","H",40,37,1,2
2016,12,19,"Tulsa","Central Mich.","N",55,10,NA,2
2016,9,10,"UCF","Michigan","V",14,51,NA,2
2016,9,17,"UCF","Maryland","H",24,30,2,2
2016,9,24,"UCF","FIU","V",53,14,NA,2
2016,10,1,"UCF","East Carolina","V",47,29,NA,2
2016,10,15,"UCF","Temple","H",25,26,NA,2
2016,10,22,"UCF","UConn","V",24,16,NA,2
2016,10,29,"UCF","Houston","V",24,31,NA,2
2016,11,5,"UCF","Tulane","H",37,6,NA,2
2016,11,12,"UCF","Cincinnati","H",24,3,NA,2
2016,11,19,"UCF","Tulsa","H",20,35,NA,2
2016,11,26,"UCF","South Fla.","V",31,48,NA,2
2016,12,17,"UCF","Arkansas St.","N",13,31,NA,2
2016,9,3,"UCLA","Texas A&M","V",24,31,1,2
2016,9,10,"UCLA","UNLV","H",42,21,NA,2
2016,9,17,"UCLA","BYU","V",17,14,NA,2
2016,9,24,"UCLA","Stanford","H",13,22,NA,2
2016,10,1,"UCLA","Arizona","H",45,24,NA,2
2016,10,8,"UCLA","Arizona St.","V",20,23,NA,2
2016,10,15,"UCLA","Washington St.","V",21,27,NA,2
2016,10,22,"UCLA","Utah","H",45,52,NA,2
2016,11,3,"UCLA","Colorado","V",10,20,NA,2
2016,11,12,"UCLA","Oregon St.","H",38,24,NA,2
2016,11,19,"UCLA","Southern California","H",14,36,NA,2
2016,11,26,"UCLA","California","V",10,36,NA,2
2016,9,10,"UConn","Navy","V",24,28,NA,2
2016,9,17,"UConn","Virginia","H",13,10,NA,2
2016,9,24,"UConn","Syracuse","H",24,31,NA,2
2016,9,29,"UConn","Houston","V",14,42,NA,2
2016,10,8,"UConn","Cincinnati","H",20,9,NA,2
2016,10,15,"UConn","South Fla.","V",27,42,NA,2
2016,10,22,"UConn","UCF","H",16,24,NA,2
2016,10,29,"UConn","East Carolina","V",3,41,NA,2
2016,11,4,"UConn","Temple","H",0,21,NA,2
2016,11,19,"UConn","Boston College","V",0,30,NA,2
2016,11,26,"UConn","Tulane","H",13,38,NA,2
2016,9,10,"UNLV","UCLA","V",21,42,NA,2
2016,9,17,"UNLV","Central Mich.","V",21,44,NA,2
2016,9,24,"UNLV","Idaho","H",30,33,1,2
2016,10,1,"UNLV","Fresno St.","H",45,20,NA,2
2016,10,8,"UNLV","San Diego St.","V",7,26,NA,2
2016,10,15,"UNLV","Hawaii","V",41,38,NA,2
2016,10,22,"UNLV","Colorado St.","H",23,42,NA,2
2016,10,29,"UNLV","San Jose St.","V",24,30,NA,2
2016,11,12,"UNLV","Wyoming","H",69,66,3,2
2016,11,18,"UNLV","Boise St.","V",25,42,NA,2
2016,11,26,"UNLV","Nevada","H",10,45,NA,2
2016,9,3,"UTEP","New Mexico St.","H",38,22,NA,2
2016,9,10,"UTEP","Texas","V",7,41,NA,2
2016,9,17,"UTEP","Army West Point","H",14,66,NA,2
2016,9,24,"UTEP","Southern Miss.","H",7,34,NA,2
2016,10,1,"UTEP","Louisiana Tech","V",7,28,NA,2
2016,10,8,"UTEP","FIU","H",21,35,NA,2
2016,10,22,"UTEP","UTSA","V",52,49,5,2
2016,10,29,"UTEP","Old Dominion","H",21,31,NA,2
2016,11,12,"UTEP","Fla. Atlantic","V",31,35,NA,2
2016,11,19,"UTEP","Rice","V",24,44,NA,2
2016,11,26,"UTEP","North Texas","H",52,24,NA,2
2016,9,10,"UTSA","Colorado St.","V",14,23,NA,2
2016,9,16,"UTSA","Arizona St.","H",28,32,NA,2
2016,9,24,"UTSA","Old Dominion","V",19,33,NA,2
2016,10,8,"UTSA","Southern Miss.","H",55,32,NA,2
2016,10,15,"UTSA","Rice","V",14,13,NA,2
2016,10,22,"UTSA","UTEP","H",49,52,5,2
2016,10,29,"UTSA","North Texas","H",31,17,NA,2
2016,11,5,"UTSA","Middle Tenn.","V",45,25,NA,2
2016,11,12,"UTSA","Louisiana Tech","V",35,63,NA,2
2016,11,19,"UTSA","Texas A&M","V",10,23,NA,2
2016,11,26,"UTSA","Charlotte","H",33,14,NA,2
2016,12,17,"UTSA","New Mexico","N",20,23,NA,2
2016,9,10,"Utah","BYU","H",20,19,NA,2
2016,9,17,"Utah","San Jose St.","V",34,17,NA,2
2016,9,23,"Utah","Southern California","H",31,27,NA,2
2016,10,1,"Utah","California","V",23,28,NA,2
2016,10,8,"Utah","Arizona","H",36,23,NA,2
2016,10,15,"Utah","Oregon St.","V",19,14,NA,2
2016,10,22,"Utah","UCLA","V",52,45,NA,2
2016,10,29,"Utah","Washington","H",24,31,NA,2
2016,11,10,"Utah","Arizona St.","V",49,26,NA,2
2016,11,19,"Utah","Oregon","H",28,30,NA,2
2016,11,26,"Utah","Colorado","V",22,27,NA,2
2016,12,28,"Utah","Indiana","N",26,24,NA,2
2016,9,10,"Utah St.","Southern California","V",7,45,NA,2
2016,9,16,"Utah St.","Arkansas St.","H",34,20,NA,2
2016,9,24,"Utah St.","Air Force","H",20,27,NA,2
2016,10,1,"Utah St.","Boise St.","V",10,21,NA,2
2016,10,8,"Utah St.","Colorado St.","V",24,31,NA,2
2016,10,22,"Utah St.","Fresno St.","H",38,20,NA,2
2016,10,28,"Utah St.","San Diego St.","H",13,40,NA,2
2016,11,5,"Utah St.","Wyoming","V",28,52,NA,2
2016,11,12,"Utah St.","New Mexico","H",21,24,NA,2
2016,11,19,"Utah St.","Nevada","V",37,38,NA,2
2016,11,26,"Utah St.","BYU","V",10,28,NA,2
2016,9,1,"Vanderbilt","South Carolina","H",10,13,NA,2
2016,9,10,"Vanderbilt","Middle Tenn.","H",47,24,NA,2
2016,9,17,"Vanderbilt","Georgia Tech","V",7,38,NA,2
2016,9,24,"Vanderbilt","Western Ky.","V",31,30,1,2
2016,10,1,"Vanderbilt","Florida","H",6,13,NA,2
2016,10,8,"Vanderbilt","Kentucky","V",13,20,NA,2
2016,10,15,"Vanderbilt","Georgia","V",17,16,NA,2
2016,11,5,"Vanderbilt","Auburn","V",16,23,NA,2
2016,11,12,"Vanderbilt","Missouri","V",17,26,NA,2
2016,11,19,"Vanderbilt","Ole Miss","H",38,17,NA,2
2016,11,26,"Vanderbilt","Tennessee","H",45,34,NA,2
2016,12,26,"Vanderbilt","North Carolina St.","N",17,41,NA,2
2016,9,10,"Virginia","Oregon","V",26,44,NA,2
2016,9,17,"Virginia","UConn","V",10,13,NA,2
2016,9,24,"Virginia","Central Mich.","H",49,35,NA,2
2016,10,1,"Virginia","Duke","V",34,20,NA,2
2016,10,15,"Virginia","Pittsburgh","H",31,45,NA,2
2016,10,22,"Virginia","North Carolina","H",14,35,NA,2
2016,10,29,"Virginia","Louisville","H",25,32,NA,2
2016,11,5,"Virginia","Wake Forest","V",20,27,NA,2
2016,11,12,"Virginia","Miami (FL)","H",14,34,NA,2
2016,11,19,"Virginia","Georgia Tech","V",17,31,NA,2
2016,11,26,"Virginia","Virginia Tech","V",10,52,NA,2
2016,9,10,"Virginia Tech","Tennessee","N",24,45,NA,2
2016,9,17,"Virginia Tech","Boston College","H",49,0,NA,2
2016,9,24,"Virginia Tech","East Carolina","H",54,17,NA,2
2016,10,8,"Virginia Tech","North Carolina","V",34,3,NA,2
2016,10,15,"Virginia Tech","Syracuse","V",17,31,NA,2
2016,10,20,"Virginia Tech","Miami (FL)","H",37,16,NA,2
2016,10,27,"Virginia Tech","Pittsburgh","V",39,36,NA,2
2016,11,5,"Virginia Tech","Duke","V",24,21,NA,2
2016,11,12,"Virginia Tech","Georgia Tech","H",20,30,NA,2
2016,11,19,"Virginia Tech","Notre Dame","V",34,31,NA,2
2016,11,26,"Virginia Tech","Virginia","H",52,10,NA,2
2016,12,3,"Virginia Tech","Clemson","N",35,42,NA,2
2016,12,29,"Virginia Tech","Arkansas","N",35,24,NA,2
2016,9,1,"Wake Forest","Tulane","H",7,3,NA,2
2016,9,10,"Wake Forest","Duke","V",24,14,NA,2
2016,9,24,"Wake Forest","Indiana","V",33,28,NA,2
2016,10,1,"Wake Forest","North Carolina St.","V",16,33,NA,2
2016,10,8,"Wake Forest","Syracuse","H",28,9,NA,2
2016,10,15,"Wake Forest","Florida St.","V",6,17,NA,2
2016,10,29,"Wake Forest","Army West Point","H",13,21,NA,2
2016,11,5,"Wake Forest","Virginia","H",27,20,NA,2
2016,11,12,"Wake Forest","Louisville","V",12,44,NA,2
2016,11,19,"Wake Forest","Clemson","H",13,35,NA,2
2016,11,26,"Wake Forest","Boston College","H",14,17,NA,2
2016,12,27,"Wake Forest","Temple","N",34,26,NA,2
2016,9,3,"Washington","Rutgers","H",48,13,NA,2
2016,9,10,"Washington","Idaho","H",59,14,NA,2
2016,9,24,"Washington","Arizona","V",35,28,1,2
2016,9,30,"Washington","Stanford","H",44,6,NA,2
2016,10,8,"Washington","Oregon","V",70,21,NA,2
2016,10,22,"Washington","Oregon St.","H",41,17,NA,2
2016,10,29,"Washington","Utah","V",31,24,NA,2
2016,11,5,"Washington","California","V",66,27,NA,2
2016,11,12,"Washington","Southern California","H",13,26,NA,2
2016,11,19,"Washington","Arizona St.","H",44,18,NA,2
2016,11,25,"Washington","Washington St.","V",45,17,NA,2
2016,12,2,"Washington","Colorado","N",41,10,NA,2
2016,12,31,"Washington","Alabama","N",7,24,NA,2
2016,9,10,"Washington St.","Boise St.","V",28,31,NA,2
2016,9,17,"Washington St.","Idaho","H",56,6,NA,2
2016,10,1,"Washington St.","Oregon","H",51,33,NA,2
2016,10,8,"Washington St.","Stanford","V",42,16,NA,2
2016,10,15,"Washington St.","UCLA","H",27,21,NA,2
2016,10,22,"Washington St.","Arizona St.","V",37,32,NA,2
2016,10,29,"Washington St.","Oregon St.","V",35,31,NA,2
2016,11,5,"Washington St.","Arizona","H",69,7,NA,2
2016,11,12,"Washington St.","California","H",56,21,NA,2
2016,11,19,"Washington St.","Colorado","V",24,38,NA,2
2016,11,25,"Washington St.","Washington","H",17,45,NA,2
2016,12,27,"Washington St.","Minnesota","N",12,17,NA,2
2016,9,3,"West Virginia","Missouri","H",26,11,NA,2
2016,9,24,"West Virginia","BYU","N",35,32,NA,2
2016,10,1,"West Virginia","Kansas St.","H",17,16,NA,2
2016,10,15,"West Virginia","Texas Tech","V",48,17,NA,2
2016,10,22,"West Virginia","TCU","H",34,10,NA,2
2016,10,29,"West Virginia","Oklahoma St.","V",20,37,NA,2
2016,11,5,"West Virginia","Kansas","H",48,21,NA,2
2016,11,12,"West Virginia","Texas","V",24,20,NA,2
2016,11,19,"West Virginia","Oklahoma","H",28,56,NA,2
2016,11,26,"West Virginia","Iowa St.","V",49,19,NA,2
2016,12,3,"West Virginia","Baylor","H",24,21,NA,2
2016,12,28,"West Virginia","Miami (FL)","N",14,31,NA,2
2016,9,1,"Western Ky.","Rice","H",46,14,NA,2
2016,9,10,"Western Ky.","Alabama","V",10,38,NA,2
2016,9,17,"Western Ky.","Miami (OH)","V",31,24,NA,2
2016,9,24,"Western Ky.","Vanderbilt","H",30,31,1,2
2016,10,6,"Western Ky.","Louisiana Tech","V",52,55,NA,2
2016,10,15,"Western Ky.","Middle Tenn.","V",44,43,2,2
2016,10,22,"Western Ky.","Old Dominion","H",59,24,NA,2
2016,10,29,"Western Ky.","Fla. Atlantic","V",52,3,NA,2
2016,11,5,"Western Ky.","FIU","H",49,21,NA,2
2016,11,12,"Western Ky.","North Texas","H",45,7,NA,2
2016,11,26,"Western Ky.","Marshall","V",60,6,NA,2
2016,12,3,"Western Ky.","Louisiana Tech","N",58,44,NA,2
2016,12,20,"Western Ky.","Memphis","N",51,31,NA,2
2016,9,3,"Western Mich.","Northwestern","V",22,21,NA,2
2016,9,17,"Western Mich.","Illinois","V",34,10,NA,2
2016,9,24,"Western Mich.","Ga. Southern","H",49,31,NA,2
2016,10,1,"Western Mich.","Central Mich.","V",49,10,NA,2
2016,10,8,"Western Mich.","Northern Ill.","H",45,30,NA,2
2016,10,15,"Western Mich.","Akron","V",41,0,NA,2
2016,10,22,"Western Mich.","Eastern Mich.","H",45,31,NA,2
2016,11,1,"Western Mich.","Ball St.","V",52,20,NA,2
2016,11,8,"Western Mich.","Kent St.","V",37,21,NA,2
2016,11,19,"Western Mich.","Buffalo","H",38,0,NA,2
2016,11,25,"Western Mich.","Toledo","H",55,35,NA,2
2016,12,2,"Western Mich.","Ohio","N",29,23,NA,2
2017,1,2,"Western Mich.","Wisconsin","N",16,24,NA,2
2016,9,3,"Wisconsin","LSU","N",16,14,NA,2
2016,9,10,"Wisconsin","Akron","H",54,10,NA,2
2016,9,17,"Wisconsin","Georgia St.","H",23,17,NA,2
2016,9,24,"Wisconsin","Michigan St.","V",30,6,NA,2
2016,10,1,"Wisconsin","Michigan","V",7,14,NA,2
2016,10,15,"Wisconsin","Ohio St.","H",23,30,1,2
2016,10,22,"Wisconsin","Iowa","V",17,9,NA,2
2016,10,29,"Wisconsin","Nebraska","H",23,17,1,2
2016,11,5,"Wisconsin","Northwestern","V",21,7,NA,2
2016,11,12,"Wisconsin","Illinois","H",48,3,NA,2
2016,11,19,"Wisconsin","Purdue","V",49,20,NA,2
2016,11,26,"Wisconsin","Minnesota","H",31,17,NA,2
2016,12,3,"Wisconsin","Penn St.","N",31,38,NA,2
2017,1,2,"Wisconsin","Western Mich.","N",24,16,NA,2
2016,9,3,"Wyoming","Northern Ill.","H",40,34,2,2
2016,9,10,"Wyoming","Nebraska","V",17,52,NA,2
2016,9,23,"Wyoming","Eastern Mich.","V",24,27,NA,2
2016,10,1,"Wyoming","Colorado St.","V",38,17,NA,2
2016,10,8,"Wyoming","Air Force","H",35,26,NA,2
2016,10,22,"Wyoming","Nevada","V",42,34,NA,2
2016,10,29,"Wyoming","Boise St.","H",30,28,NA,2
2016,11,5,"Wyoming","Utah St.","H",52,28,NA,2
2016,11,12,"Wyoming","UNLV","V",66,69,3,2
2016,11,19,"Wyoming","San Diego St.","H",34,33,NA,2
2016,11,26,"Wyoming","New Mexico","V",35,56,NA,2
2016,12,3,"Wyoming","San Diego St.","H",24,27,NA,2
2016,12,21,"Wyoming","BYU","N",21,24,NA,2
